"Prologis Inc | Price History                                          10-May-2021 00:19",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
PLD,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
2010/01/24,24-Feb-2011,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,
"Deal Number",2274917020,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total",523623023,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"34.00 - 36.00",24249879,"0,0463117126918233",10,"0,0363636363636364",,,,,,,,
"32.00 - 34.00",49623321,"0,0947691732798388",27,"0,0981818181818182",,,,,,,,
"30.00 - 32.00",32805915,"0,0626517810696036",23,"0,0836363636363636",,,,,,,,
"28.00 - 30.00",65452749,"0,124999753878278",39,"0,141818181818182",,,,,,,,
"26.00 - 28.00",154481698,"0,295024647913543",70,"0,254545454545455",,,,,,,,
"24.00 - 26.00",128361336,"0,245140741261868",71,"0,258181818181818",,,,,,,,
"22.00 - 24.00",68648125,"0,131102189905045",35,"0,127272727272727",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"PLD Statistics     Daily     25-Jan-2010 - 24-Feb-2011",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"36,04",2011/01/27,Max,14614065,2010/04/07,Advancing,289454715,Up,157,Up,"0,082449941107185",2010/05/10
Low,"21,8",2010/02/12,Min,553984,2010/11/26,Declining,227283496,Down,114,Down,"-0,0640599001663893",2010/07/21
Avg,"27,4977545454545",,Avg,"1904083,72",,Total,523623023,Unch,3,Period,"0,469198312236287","25-Jan-2010 - 24-Feb-2011"
,,,,,,,,,,,,
,,,,,,,,,,,,
"PLD History     Daily     25-Jan-2010 - 24-Feb-2011",,,,,,,,,,,,
2011/02/16,"35,25","0,57","0,0164359861591696","34,75","34,72","35,3",2165824,,,,,
2011/02/15,"34,68","0,229999999999997","0,00667634252539904","34,25","33,9","34,69",1306273,,,,,
2011/02/14,"34,45","0,150000000000006","0,00437317784256576","34,63","34,28","34,78",1454605,,,,,
2011/02/11,"34,3","0,469999999999999","0,0138929943836831","33,8","33,49","34,3",1467479,,,,,
2011/02/10,"33,83","0,140000000000001","0,00415553576729001","33,34","33,34",34,1834154,,,,,
2011/02/09,"33,69","-0,0100000000000051","-0,000296735905044662","33,6","33,42","33,77",1733871,,,,,
2011/02/08,"33,7","0,200000000000003","0,00597014925373143","33,58","33,540001","33,83",1738047,,,,,
2011/02/07,"33,5","0,399999999999999","0,0120845921450151","33,24","33,2","33,61",2420477,,,,,
2011/02/04,"33,1","0,00999999999999801","0,000302206104563252","33,11","32,88","33,218",1215374,,,,,
2011/02/03,"33,09","0,140000000000001","0,00424886191198788","32,94","32,73","33,33",1849483,,,,,
2011/02/02,"32,95","-0,269999999999996","-0,0081276339554484","33,02","32,93","33,37",1528519,,,,,
2011/02/01,"33,22","-0,329999999999998","-0,00983606557377044","33,6","33,1","33,85",2661359,,,,,
2011/01/31,"33,55","0,619999999999997","0,0188278165806255","33,14","32,94","33,73",6025486,,,,,
2011/01/28,"32,93","-1,08","-0,0317553660688032","34,08","32,8","34,08",2681741,,,,,
2011/01/27,"34,01","1,15","0,0349969567863664","35,15","33,8","36,04",8469121,,,,,
2011/01/26,"32,86","-0,32","-0,00964436407474383","33,34","32,72","33,34",1247217,,,,,
2011/01/25,"33,18","-0,119999999999997","-0,00360360360360353","33,2","32,85","33,43",1573882,,,,,
2011/01/24,"33,3","-0,0100000000000051","-0,000300210147103126","33,23","33,23","33,59",890199,,,,,
2011/01/21,"33,31","0,18","0,00543314216722003","33,26","32,92","33,34",1143814,,,,,
2011/01/20,"33,13","0,460000000000001","0,0140801958983777","32,53","32,39","33,37",1236824,,,,,
2011/01/19,"32,67","-0,549999999999997","-0,0165562913907284","33,06","32,51","33,36",985534,,,,,
2011/01/18,"33,22","0,719999999999999","0,0221538461538461","32,46","32,41","33,23",1650011,,,,,
2011/01/14,"32,5","0,200000000000003","0,00619195046439637","32,34","32,11","32,53",1735404,,,,,
2011/01/13,"32,3","-0,160000000000004","-0,00492914356130634","32,55","32,18","32,63",1093551,,,,,
2011/01/12,"32,46","0,0300000000000011","0,00092506938020355","32,75","32,32","33,05",1207987,,,,,
2011/01/11,"32,43","-0,259999999999998","-0,00795350260018348","32,78","32,05","32,98",1111190,,,,,
2011/01/10,"32,69","0,189999999999998","0,00584615384615378","32,33",32,"32,9",1980578,,,,,
2011/01/07,"32,5","-0,259999999999998","-0,00793650793650788","32,73","32,22","33,06",1785958,,,,,
2011/01/06,"32,76","-0,0399999999999991","-0,00121951219512193","32,79","32,6","33,01",1557563,,,,,
2011/01/05,"32,8","0,549999999999997","0,0170542635658914","32,09","32,09","32,81",1976651,,,,,
2011/01/04,"32,25","-0,0600000000000023","-0,00185701021355624","32,49","31,75","32,61",2804568,,,,,
2011/01/03,"32,31","0,600000000000001","0,0189214758751183","31,97","31,84","32,44",1953879,,,,,
2010/12/31,"31,71","0,0800000000000018","0,00252924438823907","31,52","31,52","31,92",873792,,,,,
2010/12/30,"31,63","0,149999999999999","0,00476493011435828","31,46","31,39","31,74",676778,,,,,
2010/12/29,"31,48","0,0800000000000018","0,002547770700637","31,53","31,23","31,56",974528,,,,,
2010/12/28,"31,4","-0,16","-0,00506970849176173","31,57","30,91","31,71",1297270,,,,,
2010/12/27,"31,56","0,43","0,0138130420815933","31,05","30,86","31,71",910963,,,,,
2010/12/23,"31,13","-0,43","-0,0136248415716096","31,46","31,1","31,66",890655,,,,,
2010/12/22,"31,56","0,00999999999999801","0,000316957210776482","31,48","31,41","31,9",1040508,,,,,
2010/12/21,"31,55","0,210000000000001","0,00670070197830252","31,31","31,05","31,6",810565,,,,,
2010/12/20,"31,34","0,690000000000001","0,0225122349102774","30,75","30,66","31,42",1388785,,,,,
2010/12/17,"30,65","0,18","0,00590744995077124","30,58","30,42","30,79",2343467,,,,,
2010/12/16,"30,47","0,0599999999999987","0,0019730351857941","30,57","30,38","30,73",1317609,,,,,
2010/12/15,"30,41","-0,57","-0,0183989670755326","30,95","30,4","31,2",1428213,,,,,
2010/12/14,"30,98","-0,84","-0,0263984915147706","31,76","30,85","31,9",1399070,,,,,
2010/12/13,"31,82","0,0599999999999987","0,00188916876574303","31,92","31,74","32,18",1187819,,,,,
2010/12/10,"31,76","0,360000000000003","0,0114649681528663","31,44","31,36","32,02",1325688,,,,,
2010/12/09,"31,4","0,18","0,00576553491351697","31,44","31,25","31,86",1788436,,,,,
2010/12/08,"31,22","-0,290000000000003","-0,00920342748333871","31,51","31,07","31,66",2097672,,,,,
2010/12/07,"31,51","0,190000000000001","0,00606641123882507","31,8","31,335","31,97",1927231,,,,,
2010/12/06,"31,32","0,559999999999999","0,0182054616384915","30,75","30,51","31,54",2195838,,,,,
2010/12/03,"30,76","0,270000000000003","0,0088553624139063","30,34","30,19","30,81",1547467,,,,,
2010/12/02,"30,49","0,849999999999998","0,0286774628879891","29,72","29,64","30,53",1273457,,,,,
2010/12/01,"29,64","0,449999999999999","0,0154162384378211","29,67","29,32","29,76",2052600,,,,,
2010/11/30,"29,19","-0,289999999999999","-0,00983717774762548","28,96","28,93","29,450001",2017826,,,,,
2010/11/29,"29,48","-0,280000000000001","-0,00940860215053767","29,6","29,25","29,83",1402007,,,,,
2010/11/26,"29,76",0,0,"29,51","29,46","30,03",553984,,,,,
2010/11/24,"29,76","0,82","0,0283344851416724","29,22","29,15","29,965",1010662,,,,,
2010/11/23,"28,94","-0,209999999999997","-0,00720411663807881","28,72","28,72","29,19",1417949,,,,,
2010/11/22,"29,15","-0,110000000000003","-0,0037593984962407","29,13","28,88","29,42",1472138,,,,,
2010/11/19,"29,26","0,59","0,0205790024415766","28,63","28,53","29,35",1647933,,,,,
2010/11/18,"28,67","0,310000000000002","0,0109308885754585","28,81","28,56","29,33",1398414,,,,,
2010/11/17,"28,36","0,59","0,0212459488656824","27,89","27,89","28,7",1830237,,,,,
2010/11/16,"27,77","-1,2","-0,041422160856058","28,77","27,6","28,83",1839609,,,,,
2010/11/15,"28,97","-0,200000000000003","-0,00685635927322601","29,29","28,91","29,62",1183817,,,,,
2010/11/12,"29,17","-0,709999999999997","-0,0237617135207496","29,63","29,1","29,89",1717388,,,,,
2010/11/11,"29,88","-0,0300000000000011","-0,00100300902708128","30,45","29,67","30,45",1507869,,,,,
2010/11/10,"29,91","0,649999999999999","0,0222146274777853","29,36","29,28","29,96",1806421,,,,,
2010/11/09,"29,26","-1,22","-0,0400262467191601","30,41","29,02","30,73",2406714,,,,,
2010/11/08,"30,48","0,330000000000002","0,0109452736318409","30,09","29,93","30,64",2237183,,,,,
2010/11/05,"30,15","0,299999999999997","0,0100502512562813","29,83","29,72","30,73",1872921,,,,,
2010/11/04,"29,85","1,11","0,0386221294363258","29,08","28,87","29,905",1692254,,,,,
2010/11/03,"28,74","0,169999999999998","0,00595029751487568","28,6","28,398","28,94",1791610,,,,,
2010/11/02,"28,57","0,0500000000000007","0,00175315568022443","28,76","28,43","28,85",1128776,,,,,
2010/11/01,"28,52","0,327500000000001","0,0116165646891904","28,58","28,28","28,91",1638628,,,,,
2010/10/29,"28,1925","0,4925","0,0177797833935018","27,62","27,6099","28,35",1703016,,,,,
2010/10/28,"27,7","0,16","0,00580973129992738","27,78","27,3","28,1",1084114,,,,,
2010/10/27,"27,54","0,0700000000000003","0,00254823443756827","27,24","27,23",28,1905438,,,,,
2010/10/26,"27,47","-0,460000000000001","-0,0164697457930541","27,68","27,21","27,93",1626602,,,,,
2010/10/25,"27,93","0,0599999999999987","0,00215285252960168","28,12","27,78","28,15",1164480,,,,,
2010/10/22,"27,87","0,0600000000000023","0,00215749730312845","27,88","27,65","27,9475",1492313,,,,,
2010/10/21,"27,81","-0,0100000000000016","-0,000359453630481724","27,9","27,45","27,97",1491282,,,,,
2010/10/20,"27,82","1,34","0,0506042296072508","26,68","26,58","28,334999",3257392,,,,,
2010/10/19,"26,48","-0,530000000000001","-0,0196223620881156","26,57","26,26",27,2022311,,,,,
2010/10/18,"27,01","0,0800000000000018","0,00297066468622361","26,99","26,63","27,04",1392947,,,,,
2010/10/15,"26,93","0,0300000000000011","0,00111524163568777","27,16","26,825001","27,32",1335763,,,,,
2010/10/14,"26,9","-0,300000000000001","-0,0110294117647059","27,11","26,68","27,23",1119508,,,,,
2010/10/13,"27,2","0,449999999999999","0,016822429906542","26,91","26,83","27,63",1554490,,,,,
2010/10/12,"26,75","-0,199999999999999","-0,00742115027829311","26,9","26,375","26,92",3170503,,,,,
2010/10/11,"26,95","0,279999999999998","0,0104986876640419","26,61","26,45",27,1102937,,,,,
2010/10/08,"26,67","-0,149999999999999","-0,00559284116331091","26,88","26,35","26,92",3016053,,,,,
2010/10/07,"26,82","0,219999999999999","0,00827067669172928","26,82","26,65",27,1800712,,,,,
2010/10/06,"26,6","-0,5","-0,018450184501845","26,93","26,42",27,3274991,,,,,
2010/10/05,"27,1","0,0899999999999999","0,00333209922251018","27,32","26,85","27,37",3058169,,,,,
2010/10/04,"27,01","0,41","0,0154135338345865","26,55","26,54","27,1",1906034,,,,,
2010/10/01,"26,6","0,130000000000003","0,00491122024933897","26,44","26,14","26,81",2586323,,,,,
2010/09/30,"26,47","0,23","0,00876524390243904","26,48","26,15","26,9687",3064927,,,,,
2010/09/29,"26,24","0,16","0,00613496932515338",26,"25,77","26,37",1638234,,,,,
2010/09/28,"26,08","0,619999999999997","0,0243519245875883","25,52","25,15","26,18",1554220,,,,,
2010/09/27,"25,46","-0,399999999999999","-0,0154679040989945","25,81","25,26","25,81",1182255,,,,,
2010/09/24,"25,86","0,859999999999999","0,0344","25,45","25,360001","25,97",1275748,,,,,
2010/09/23,25,"-0,460000000000001","-0,0180675569520817","25,17","24,86","25,57",1724024,,,,,
2010/09/22,"25,46","-0,309999999999999","-0,0120294916569654","25,7","25,36","26,07",1209635,,,,,
2010/09/21,"25,77","-0,75","-0,0282805429864253","26,46","25,7","26,57",1333768,,,,,
2010/09/20,"26,52","0,82","0,0319066147859922","25,76","25,68","26,59",1268586,,,,,
2010/09/17,"25,7","-0,41","-0,0157027958636538","26,29","25,56","26,39",1225472,,,,,
2010/09/16,"26,11","-0,210000000000001","-0,00797872340425535","26,27","26,11","26,49",1142066,,,,,
2010/09/15,"26,32","0,300000000000001","0,0115295926210607","25,87","25,71","26,49",1436998,,,,,
2010/09/14,"26,02","0,0599999999999987","0,00231124807395989","25,82","25,7","26,18",1002253,,,,,
2010/09/13,"25,96","0,560000000000002","0,0220472440944883","25,74","25,67","26,04",1234583,,,,,
2010/09/10,"25,4","0,349999999999998","0,0139720558882235","25,16","24,96","25,49",1298223,,,,,
2010/09/09,"25,05","-0,210000000000001","-0,00831353919239908","25,65","24,9","25,71",1449804,,,,,
2010/09/08,"25,26","0,200000000000003","0,0079808459696729","25,11","25,11","25,36",785736,,,,,
2010/09/07,"25,06","-0,700000000000003","-0,0271739130434784","25,59","25,06","25,69",1033117,,,,,
2010/09/03,"25,76","0,610000000000003","0,0242544731610339","25,64","25,35","25,92",1394766,,,,,
2010/09/02,"25,15","0,649999999999999","0,0265306122448979","24,67","24,44","25,23",1597608,,,,,
2010/09/01,"24,5","0,710000000000001","0,0298444724674233","24,27","23,9","24,530001",2678789,,,,,
2010/08/31,"23,79","0,16","0,00677105374523911","23,51","23,35","24,01",1768559,,,,,
2010/08/30,"23,63","-0,25","-0,0104690117252931","23,71","23,62","24,07",1053085,,,,,
2010/08/27,"23,88","0,369999999999997","0,0157379838366651","23,82","23,09","23,89",2000284,,,,,
2010/08/26,"23,51","-0,509999999999998","-0,0212323064113238","24,14","23,49","24,23",1440966,,,,,
2010/08/25,"24,02","0,649999999999999","0,0278134360290971","23,17","23,1","24,12",1824034,,,,,
2010/08/24,"23,37","-0,16","-0,0067998300042499","23,08","22,97","23,64",2043275,,,,,
2010/08/23,"23,53","-0,390000000000001","-0,016304347826087","24,08","23,49","24,37",1435954,,,,,
2010/08/20,"23,92","0,0800000000000018","0,00335570469798665","23,66","23,54","23,97",1250382,,,,,
2010/08/19,"23,84","-0,93","-0,0375454178441663","24,6","23,71","24,61",1486846,,,,,
2010/08/18,"24,77","0,0799999999999983","0,00324017820980147","24,68","24,37","25,1",1043111,,,,,
2010/08/17,"24,69","0,470000000000002","0,0194054500412883","24,52","24,26","24,97",1019303,,,,,
2010/08/16,"24,22","0,0299999999999976","0,00124018189334426","24,03","23,91","24,55",790174,,,,,
2010/08/13,"24,19","0,240000000000002","0,0100208768267224","23,9","23,89","24,41",1032401,,,,,
2010/08/12,"23,95","-0,52","-0,0212505108295872","24,06","23,9","24,51",1797729,,,,,
2010/08/11,"24,47","-1,13","-0,0441406250000001","24,51","24,28","24,98",1672980,,,,,
2010/08/10,"25,6","-0,52","-0,0199081163859112","25,7","25,36",26,885985,,,,,
2010/08/09,"26,12","0,490000000000002","0,0191182208349591","25,8","25,42","26,18",1111213,,,,,
2010/08/06,"25,63","-0,190000000000001","-0,00735863671572429","25,4",25,"25,99",2054526,,,,,
2010/08/05,"25,82","-0,140000000000001","-0,00539291217257321","25,63","25,6","26,08",1314886,,,,,
2010/08/04,"25,96","0,240000000000002","0,00933125972006229","25,81","25,55","26,1",1853784,,,,,
2010/08/03,"25,72","-0,34","-0,0130468150422103","25,93","25,68","26,13",2128735,,,,,
2010/08/02,"26,06","1,1","0,0440705128205127","25,42","25,35","26,13",2234179,,,,,
2010/07/30,"24,96","0,740000000000002","0,0305532617671347","23,83","23,780001","25,07",2724167,,,,,
2010/07/29,"24,22","-0,359999999999999","-0,0146460537021969","24,87",24,"24,97",1806406,,,,,
2010/07/28,"24,58","-0,110000000000003","-0,00445524503847724","24,7","24,45","25,12",1598727,,,,,
2010/07/27,"24,69","0,170000000000002","0,00693311582381736","24,73","24,48","25,06",2312428,,,,,
2010/07/26,"24,52","1,12","0,0478632478632479","23,47","23,34","24,56",1932146,,,,,
2010/07/23,"23,4","0,449999999999999","0,0196078431372549","22,89","22,77","23,549999",3975471,,,,,
2010/07/22,"22,95","0,449999999999999","0,02","22,14","22,14","23,09",3909592,,,,,
2010/07/21,"22,5","-1,54","-0,0640599001663893","24,18","22,05","24,18",3820809,,,,,
2010/07/20,"24,04","0,239999999999998","0,0100840336134453","23,39","23,12","24,13",2347849,,,,,
2010/07/19,"23,8","0,800000000000001","0,0347826086956522","23,03","22,71","23,95",2874964,,,,,
2010/07/16,23,"-1,36","-0,0558292282430213","24,19","22,81","24,2",3748958,,,,,
2010/07/15,"24,36","-0,510000000000002","-0,0205066344993969","24,82","24,02","24,87",2073207,,,,,
2010/07/14,"24,87","-0,43","-0,01699604743083","25,23","24,72","25,38",1991962,,,,,
2010/07/13,"25,3","0,609999999999999","0,0247063588497367","25,09","24,92","25,46",1856137,,,,,
2010/07/12,"24,69","0,130000000000003","0,00529315960912063","24,42","24,17","24,8",1113540,,,,,
2010/07/09,"24,56","0,189999999999998","0,00779647107098883","24,31","24,18","24,66",1128703,,,,,
2010/07/08,"24,37","0,650000000000002","0,0274030354131535","24,1","23,8","24,47",3190478,,,,,
2010/07/07,"23,72","1,48","0,0665467625899281","22,35","22,28","23,82",2801506,,,,,
2010/07/06,"22,24","-0,510000000000002","-0,0224175824175825","23,19","22,09","23,54",2411634,,,,,
2010/07/02,"22,75","-0,66","-0,028193079880393","23,65","22,65","23,67",1762813,,,,,
2010/07/01,"23,41","-0,300000000000001","-0,0126528890763391","23,6","22,6","23,68",1954797,,,,,
2010/06/30,"23,71","-0,489999999999998","-0,0202479338842975","24,19","23,7","24,6",2126767,,,,,
2010/06/29,"24,2","-0,879999999999999","-0,0350877192982456","24,52",24,"24,78",2527906,,,,,
2010/06/28,"25,08","-0,350000000000001","-0,0137632717263076","25,54","24,92","25,55",1161829,,,,,
2010/06/25,"25,43","0,690000000000001","0,0278900565885207","24,88","24,67","25,72",2622497,,,,,
2010/06/24,"24,74","-0,66","-0,0259842519685039","25,22","24,69","25,45",1724241,,,,,
2010/06/23,"25,4","0,0999999999999979","0,00395256916996039","25,23","24,9","25,63",2735953,,,,,
2010/06/22,"25,3","-1,23","-0,0463626083678854","26,63","25,22","26,84",2359746,,,,,
2010/06/21,"26,53","-0,169999999999998","-0,0063670411985018","27,2","26,43","27,25",1665980,,,,,
2010/06/18,"26,7","-0,240000000000002","-0,00890868596881967","26,8","26,45","26,95",3121051,,,,,
2010/06/17,"26,94","-0,169999999999998","-0,00627074880118031","27,23","26,74","27,33",1468692,,,,,
2010/06/16,"27,11","-0,580000000000002","-0,0209461899602745","27,48","26,96","27,75",1389491,,,,,
2010/06/15,"27,69","0,580000000000002","0,0213943194393214","27,24","27,065","27,78",1763918,,,,,
2010/06/14,"27,11","0,289999999999999","0,0108128262490678","27,17","26,79","27,59",2428410,,,,,
2010/06/11,"26,82","0,370000000000001","0,0139886578449906","26,12","25,98","26,83",1174628,,,,,
2010/06/10,"26,45","1,28","0,0508541914978148","25,8","25,51","26,6",2256439,,,,,
2010/06/09,"25,17","0,450000000000003","0,0182038834951457",25,25,"26,01",1913501,,,,,
2010/06/08,"24,72","0,66","0,027431421446384","24,21","23,49","24,8",2652884,,,,,
2010/06/07,"24,06","-0,0899999999999999","-0,00372670807453416","24,45",24,"24,83",1685004,,,,,
2010/06/04,"24,15","-1,43","-0,0559030492572322","24,9","24,05","25,44",2760631,,,,,
2010/06/03,"25,58","-0,0700000000000003","-0,002729044834308","25,84","25,26","25,91",1426331,,,,,
2010/06/02,"25,65","0,539999999999999","0,021505376344086","25,4","24,69","25,67",2614888,,,,,
2010/06/01,"25,11","-0,82","-0,0316236020053992","25,74","25,04","25,87",1571989,,,,,
2010/05/28,"25,93","-0,210000000000001","-0,00803366488140784","26,13","25,83","26,5",1910563,,,,,
2010/05/27,"26,14","1,48","0,0600162206001622","25,4","25,02","26,19",2237675,,,,,
2010/05/26,"24,66","0,170000000000002","0,00694160881992657","24,84","24,39","25,78",2503538,,,,,
2010/05/25,"24,49","-0,0400000000000027","-0,00163065633917663","23,86","23,135","24,52",2369621,,,,,
2010/05/24,"24,53","-1,04","-0,040672663277278","24,8","24,33","25,08",2654096,,,,,
2010/05/21,"25,57","0,710000000000001","0,0285599356395817","24,32","24,04","25,9",3572034,,,,,
2010/05/20,"24,86","-1,36","-0,0518688024408848","25,26","24,82","25,61",3543428,,,,,
2010/05/19,"26,22","0,0199999999999996","0,000763358778625938","26,13","25,19","27,08",2434675,,,,,
2010/05/18,"26,2","-0,34","-0,012810851544838","27,04",26,"27,28",2444784,,,,,
2010/05/17,"26,54","-0,0700000000000003","-0,002630590003758","26,79","25,79","27,4",1896263,,,,,
2010/05/14,"26,61","-1,7","-0,0600494524902861","28,09","26,360001","28,12",2232702,,,,,
2010/05/13,"28,31","-0,57","-0,0197368421052632","28,84","28,13","28,85",1424068,,,,,
2010/05/12,"28,88","1,25","0,0452406804198335","27,83","27,67","28,99",2435210,,,,,
2010/05/11,"27,63","0,0599999999999987","0,0021762785636561","27,01","26,97","28,1055",2515225,,,,,
2010/05/10,"27,57","2,1","0,082449941107185","26,93","26,88","28,08",4120876,,,,,
2010/05/07,"25,47","-1,11","-0,0417607223476298","26,52","25,33","27,82",4177957,,,,,
2010/05/06,"26,58","-1,36","-0,0486757337151039","27,76","23,89",28,3698682,,,,,
2010/05/05,"27,94","-0,0899999999999999","-0,00321084552265429","27,7","27,3","28,620001",2499343,,,,,
2010/05/04,"28,03","-0,849999999999998","-0,0294321329639888","28,29","27,63","28,44",2133777,,,,,
2010/05/03,"28,88","1,02","0,0366116295764537","28,13","28,13",29,1620259,,,,,
2010/04/30,"27,86","-1,03","-0,0356524749048114","28,89","27,8","29,17",2417799,,,,,
2010/04/29,"28,89","1,04","0,037342908438061","28,17","28,08","29,03",2044421,,,,,
2010/04/28,"27,85","0,310000000000002","0,0112563543936094","27,78","27,52","28,09",1427902,,,,,
2010/04/27,"27,54","-0,82","-0,0289139633286319","28,16","27,5","28,379999",1992082,,,,,
2010/04/26,"28,36","0,0500000000000007","0,00176616036736138","28,3","28,05","28,77",1820578,,,,,
2010/04/23,"28,31","0,43","0,0154232424677188","28,01","27,53","28,36",2023747,,,,,
2010/04/22,"27,88","0,18","0,00649819494584837","27,32","27,11","27,94",1752846,,,,,
2010/04/21,"27,7","-0,0300000000000011","-0,00108186080057703","27,63","27,37","28,24",2459820,,,,,
2010/04/20,"27,73","0,559999999999999","0,020610967979389","27,4","26,93","27,86",2161022,,,,,
2010/04/19,"27,17","0,310000000000002","0,0115413253909159","26,64","26,51","27,2",1929403,,,,,
2010/04/16,"26,86","-0,560000000000002","-0,0204230488694384","27,33","26,83","27,64",3120633,,,,,
2010/04/15,"27,42","-0,939999999999998","-0,0331452750352609","28,19","27,29","28,32",2602951,,,,,
2010/04/14,"28,36","0,0799999999999983","0,00282885431400277","28,59","27,92","28,59",2997875,,,,,
2010/04/13,"28,28","0,5","0,0179985601151908","27,76","27,63","28,45",2098699,,,,,
2010/04/12,"27,78","-0,119999999999997","-0,00430107526881711","27,93","27,75","27,99",1706890,,,,,
2010/04/09,"27,9","0,369999999999997","0,0134398837631674","27,6","27,29","27,91",3068018,,,,,
2010/04/08,"27,53",0,0,"27,5","27,28","27,65",2879244,,,,,
2010/04/07,"27,53","-1,11","-0,0387569832402234","28,26","27,28","28,26",14614065,,,,,
2010/04/06,"28,64","0,890000000000001","0,0320720720720721","27,53","27,48","28,94",1719877,,,,,
2010/04/05,"27,75","0,510000000000002","0,0187224669603525","27,38","27,31","27,9408",1696247,,,,,
2010/04/01,"27,24",0,0,"27,48","27,05","27,55",1880065,,,,,
2010/03/31,"27,24","-0,530000000000001","-0,019085343896291","27,46","27,2","27,94",2417764,,,,,
2010/03/30,"27,77","-0,73","-0,0256140350877193","28,47","27,655","28,71",1641768,,,,,
2010/03/29,"28,5","-0,359999999999999","-0,0124740124740125","29,06","28,44","29,12",1513452,,,,,
2010/03/26,"28,86","-0,0300000000000011","-0,0010384215991693","29,06","28,73","29,22",1393417,,,,,
2010/03/25,"28,89","0,109999999999999","0,00382209867963862","28,88","28,86","29,6",1629382,,,,,
2010/03/24,"28,78","0,310000000000002","0,0108886547242712","28,24","28,23","28,91",1744565,,,,,
2010/03/23,"28,47","0,379999999999999","0,0135279458882164","28,18","27,915","28,59",1373415,,,,,
2010/03/22,"28,09","0,0300000000000011","0,0010691375623664","27,72","27,52","28,3",1490455,,,,,
2010/03/19,"28,06","-0,540000000000003","-0,018881118881119","28,67","27,98","28,8",1943091,,,,,
2010/03/18,"28,6","0,0200000000000031","0,000699790062981215","28,51","28,280001","28,69",1366367,,,,,
2010/03/17,"28,58","0,599999999999998","0,0214438884917798","28,12","27,86","28,84",1299851,,,,,
2010/03/16,"27,98","0,609999999999999","0,0222871757398611","27,42","27,13","28,07",1975531,,,,,
2010/03/15,"27,37","0,100000000000001","0,00366703337000372","27,12","26,85","27,59",1490957,,,,,
2010/03/12,"27,27","0,349999999999998","0,013001485884101",27,"26,87","27,32",1503226,,,,,
2010/03/11,"26,92","0,32","0,0120300751879699","26,32","26,3","26,99",1761038,,,,,
2010/03/10,"26,6","0,59","0,0226835832372164","26,06","25,85","26,62",1518078,,,,,
2010/03/09,"26,01","0,200000000000003","0,0077489345215034","25,66","25,55","26,17",1460868,,,,,
