"CreXus Investment REIT Ord Shs | Price History                                          17-May-2021 22:31",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
CXS^E13,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
"History Period: 12-Nov-2011 - 12-Dec-2012",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total",171291889,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"12.00 - 12.50",49252514,"0,287535587864292",22,"0,0811808118081181",,,,,,,,
"11.50 - 12.00",,0,0,0,,,,,,,,
"11.00 - 11.50",38666969,"0,225737302716067",65,"0,239852398523985",,,,,,,,
"10.50 - 11.00",23466537,"0,136997362437868",43,"0,158671586715867",,,,,,,,
"10.00 - 10.50",48083975,"0,280713671153454",111,"0,409594095940959",,,,,,,,
"9.50 - 10.00",11361699,"0,0663294629204539",28,"0,103321033210332",,,,,,,,
"9.00 - 9.50",460195,"0,00268661290786512",2,"0,00738007380073801",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"CXS^E13 Statistics     Daily     14-Nov-2011 - 12-Dec-2012",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"12,67",2012/11/12,Max,20921369,2012/11/12,Advancing,88553536,Up,132,Up,"0,11981981981982",2012/11/12
Low,"9,06",2011/11/25,Min,150661,2011/11/29,Declining,73701067,Down,120,Down,"-0,0587711487088157",2012/03/21
Avg,"10,6567896678967",,Avg,"632073,391143911",,Total,171291889,Unch,18,Period,"0,302301255230125","14-Nov-2011 - 12-Dec-2012"
,,,,,,,,,,,,
,,,,,,,,,,,,
"CXS^E13 History     Daily     14-Nov-2011 - 12-Dec-2012",,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,,,,,
2012/12/07,"12,41",0,0,"12,44","12,41","12,44",605852,,,,,
2012/12/06,"12,41","0,00999999999999979","0,000806451612903209","12,41","12,39","12,45",463904,,,,,
2012/12/05,"12,4",0,0,"12,43","12,4","12,46",665574,,,,,
2012/12/04,"12,4","-0,0700000000000003","-0,00561347233360066","12,44","12,4","12,47",416913,,,,,
2012/12/03,"12,47","-0,0199999999999996","-0,00160128102481982","12,49","12,41","12,5",571518,,,,,
2012/11/30,"12,49","0,0700000000000003","0,00563607085346218","12,45","12,42","12,49",778218,,,,,
2012/11/29,"12,42","0,0299999999999994","0,00242130750605322","12,43","12,4","12,45",422687,,,,,
2012/11/28,"12,39","0,00999999999999979","0,000807754442649417","12,39","12,37","12,44",806624,,,,,
2012/11/27,"12,38","-0,00999999999999979","-0,000807102502017739","12,39","12,37","12,42",1649641,,,,,
2012/11/26,"12,39","-0,0199999999999996","-0,00161160354552777","12,4","12,35","12,44",3019216,,,,,
2012/11/23,"12,41",0,0,"12,4","12,35","12,42",432680,,,,,
2012/11/21,"12,41","0,00999999999999979","0,000806451612903209","12,4","12,35","12,42",691485,,,,,
2012/11/20,"12,4","0,00999999999999979","0,000807102502017739","12,39","12,33","12,4",1386156,,,,,
2012/11/19,"12,39","0,0200000000000014","0,00161681487469696","12,38","12,3","12,4",1354330,,,,,
2012/11/16,"12,37","0,0199999999999996","0,00161943319838053","12,35","12,3","12,405",2679087,,,,,
2012/11/15,"12,35","0,0999999999999996","0,00816326530612242","12,2","12,2","12,35",1311833,,,,,
2012/11/14,"12,25","-0,0999999999999996","-0,00809716599190281","12,35","12,21","12,39",4287886,,,,,
2012/11/13,"12,35","-0,0800000000000001","-0,00643604183427193","12,39","12,35","12,44",4620805,,,,,
2012/11/12,"12,43","1,33","0,11981981981982","12,65","12,32","12,67",20921369,,,,,
2012/11/09,"11,1","0,119999999999999","0,0109289617486338","10,95","10,85","11,1",354325,,,,,
2012/11/08,"10,98","-0,0199999999999996","-0,00181818181818178","10,99","10,97","11,1",561403,,,,,
2012/11/07,11,"-0,18","-0,0161001788908765","11,14","10,85","11,15",817530,,,,,
2012/11/06,"11,18","-0,130000000000001","-0,0114942528735633","11,36","11,15","11,38",332577,,,,,
2012/11/05,"11,31","0,00999999999999979","0,000884955752212371","11,33","11,21","11,36",332293,,,,,
2012/11/02,"11,3","0,0100000000000016","0,000885739592559926","11,35","11,29","11,4",441450,,,,,
2012/11/01,"11,29","0,0399999999999991","0,00355555555555548","11,28","11,26","11,37",599217,,,,,
2012/10/31,"11,25","0,0199999999999996","0,0017809439002671","11,25","11,212","11,39",400604,,,,,
2012/10/26,"11,23","-0,15","-0,0131810193321617","11,4","11,2","11,4",299596,,,,,
2012/10/25,"11,38","0,0700000000000003","0,00618921308576484","11,33","11,25","11,4",385396,,,,,
2012/10/24,"11,31","0,200000000000001","0,0180018001800181","11,14","11,12","11,34",367994,,,,,
2012/10/23,"11,11","-0,110000000000001","-0,00980392156862756","11,16","11,08","11,16",342671,,,,,
2012/10/22,"11,22","-0,0399999999999991","-0,0035523978685612","11,31","11,18","11,31",233907,,,,,
2012/10/19,"11,26","-0,00999999999999979","-0,000887311446317639","11,25","11,2","11,43",505806,,,,,
2012/10/18,"11,27","-0,0199999999999996","-0,00177147918511954","11,32","11,2374","11,35",442959,,,,,
2012/10/17,"11,29","0,19","0,0171171171171171","11,1","11,07","11,38",523215,,,,,
2012/10/16,"11,1","0,17","0,0155535224153705","10,95","10,89","11,1",808778,,,,,
2012/10/15,"10,93","-0,16","-0,0144274120829576","11,11","10,9","11,15",942142,,,,,
2012/10/12,"11,09","0,0299999999999994","0,00271247739602164","11,09","11,05","11,15",496054,,,,,
2012/10/11,"11,06","0,15","0,0137488542621449","10,94","10,94","11,08",358193,,,,,
2012/10/10,"10,91","0,0700000000000003","0,00645756457564578","10,84","10,8203","10,92",396238,,,,,
2012/10/09,"10,84","-0,17","-0,0154405086285195","11,03","10,8","11,0428",413040,,,,,
2012/10/08,"11,01","-0,00999999999999979","-0,000907441016333919","10,85","10,67","11,05",572894,,,,,
2012/10/05,"11,02","0,139999999999999","0,0128676470588234","10,94","10,89","11,13",366846,,,,,
2012/10/04,"10,88","-0,119999999999999","-0,0109090909090908","11,04","10,86","11,07",629967,,,,,
2012/10/03,11,"-0,0299999999999994","-0,00271985494106975","11,04","10,96","11,1099",397534,,,,,
2012/10/02,"11,03","0,119999999999999","0,0109990834097158","10,92","10,9","11,03",393355,,,,,
2012/10/01,"10,91","0,0999999999999996","0,00925069380203512","10,85","10,81","10,91",521957,,,,,
2012/09/28,"10,81","-0,0599999999999987","-0,00551977920883153","10,85","10,72","10,9",315320,,,,,
2012/09/27,"10,87","-0,350000000000001","-0,0311942959001784","10,89","10,8","11,01",543540,,,,,
2012/09/26,"11,22","0,110000000000001","0,00990099009901001","11,16","11,12","11,23",685726,,,,,
2012/09/25,"11,11","-0,130000000000001","-0,0115658362989325","11,26","11,11","11,35",679251,,,,,
2012/09/24,"11,24","-0,119999999999999","-0,0105633802816901","11,35","11,19","11,36",791195,,,,,
2012/09/21,"11,36","0,119999999999999","0,0106761565836298","11,28","11,25","11,44",1934644,,,,,
2012/09/20,"11,24","0,65","0,0613786591123702","10,76","10,72","11,25",1994182,,,,,
2012/09/19,"10,59",0,0,"10,59","10,55","10,63",426867,,,,,
2012/09/18,"10,59","0,0299999999999994","0,00284090909090903","10,52","10,51","10,61",252843,,,,,
2012/09/17,"10,56","-0,0999999999999996","-0,00938086303939959","10,61","10,51","10,71",340298,,,,,
2012/09/14,"10,66",0,0,"10,64","10,63","10,73",613779,,,,,
2012/09/13,"10,66","0,0299999999999994","0,00282220131702722","10,63","10,5401","10,75",494968,,,,,
2012/09/12,"10,63","-0,0199999999999996","-0,00187793427230043","10,66","10,55","10,74",311255,,,,,
2012/09/11,"10,65","0,120000000000001","0,0113960113960115","10,53","10,51","10,66",222886,,,,,
2012/09/10,"10,53","0,00999999999999979","0,000950570342205303","10,51","10,49","10,6",236380,,,,,
2012/09/07,"10,52","0,0599999999999987","0,00573613766730389","10,51","10,46","10,59",340562,,,,,
2012/09/06,"10,46","0,0800000000000001","0,00770712909441234","10,39","10,38","10,49",355126,,,,,
2012/09/05,"10,38","-0,17","-0,0161137440758294","10,59","10,315","10,59",468555,,,,,
2012/09/04,"10,55","0,270000000000001","0,0262645914396888","10,28","10,25","10,57",443868,,,,,
2012/08/31,"10,28","-0,0500000000000007","-0,00484027105517916","10,38","10,27","10,39",378615,,,,,
2012/08/30,"10,33","0,0199999999999996","0,00193986420950529","10,3","10,26","10,4",223506,,,,,
2012/08/29,"10,31","0,140000000000001","0,0137659783677483","10,17","10,17","10,31",336102,,,,,
2012/08/28,"10,17","-0,0500000000000007","-0,00489236790606661","10,24","10,16","10,3",338093,,,,,
2012/08/27,"10,22",0,0,"10,21","10,12","10,24",177533,,,,,
2012/08/24,"10,22","0,0800000000000001","0,00788954635108482","10,14","10,1186","10,25",190291,,,,,
2012/08/23,"10,14","-0,0299999999999994","-0,00294985250737457","10,19","10,09","10,19",227236,,,,,
2012/08/22,"10,17","-0,0299999999999994","-0,00294117647058817","10,21","10,11","10,21",167489,,,,,
2012/08/21,"10,2","-0,0600000000000005","-0,00584795321637432","10,26","10,16","10,335",296790,,,,,
2012/08/20,"10,26","0,0700000000000003","0,00686947988223752","10,2","10,17","10,26",316065,,,,,
2012/08/17,"10,19","0,0399999999999991","0,0039408866995073","10,17","10,07","10,2",272247,,,,,
2012/08/16,"10,15","0,0899999999999999","0,00894632206759442","10,07","10,02","10,2",617574,,,,,
2012/08/15,"10,06","0,0500000000000007","0,00499500499500507","10,03","10,0135","10,09",253327,,,,,
2012/08/14,"10,01","-0,0700000000000003","-0,00694444444444447","10,09",10,"10,11",397756,,,,,
2012/08/13,"10,08","0,0800000000000001","0,00800000000000001","10,03",10,"10,12",369347,,,,,
2012/08/10,10,"-0,00999999999999979","-0,000999000999000978","10,02","9,99","10,05",297081,,,,,
2012/08/09,"10,01","0,00999999999999979","0,000999999999999979","10,02","9,97","10,04",371887,,,,,
2012/08/08,10,"-0,0299999999999994","-0,00299102691924221","10,02","9,98","10,05",396719,,,,,
2012/08/07,"10,03","-0,0800000000000001","-0,00791295746785362","10,11",10,"10,25",490558,,,,,
2012/08/06,"10,11","0,0199999999999996","0,00198216055500491","10,32","10,08","10,34",453472,,,,,
2012/08/03,"10,09","0,0800000000000001","0,007992007992008","10,04","10,03","10,2",484745,,,,,
2012/08/02,"10,01","-0,34","-0,0328502415458937","10,3","9,99","10,3",889057,,,,,
2012/08/01,"10,35","-0,130000000000001","-0,0124045801526718","10,47","10,35","10,55",232828,,,,,
2012/07/31,"10,48","-0,00999999999999979","-0,000953288846520475","10,5","10,45","10,57",335632,,,,,
2012/07/30,"10,49","0,0800000000000001","0,00768491834774256","10,42","10,42","10,54",343089,,,,,
2012/07/27,"10,41","0,0400000000000009","0,00385728061716499","10,43","10,36","10,46",421917,,,,,
2012/07/26,"10,37","0,0399999999999991","0,00387221684414319","10,44","10,313","10,51",260777,,,,,
2012/07/25,"10,33","-0,00999999999999979","-0,000967117988394564","10,37","10,3","10,4",179757,,,,,
2012/07/24,"10,34","-0,0500000000000007","-0,00481231953801739","10,42","10,33","10,42",215753,,,,,
2012/07/23,"10,39","-0,0399999999999991","-0,00383509108341315","10,33","10,3005","10,46",295853,,,,,
2012/07/20,"10,43","0,0999999999999996","0,00968054211035814","10,29","10,25","10,45",254909,,,,,
2012/07/19,"10,33","-0,0199999999999996","-0,00193236714975841","10,4","10,29","10,42",207700,,,,,
2012/07/18,"10,35","-0,0400000000000009","-0,00384985563041395","10,4","10,32","10,46",227601,,,,,
2012/07/17,"10,39","0,110000000000001","0,0107003891050585","10,28","10,26","10,51",402771,,,,,
2012/07/16,"10,28","0,0499999999999989","0,00488758553274672","10,2","10,2","10,3",242172,,,,,
2012/07/13,"10,23","0,0500000000000007","0,00491159135559928","10,22","10,2","10,29",241455,,,,,
2012/07/12,"10,18","-0,0700000000000003","-0,00682926829268295","10,23","10,15","10,28",312624,,,,,
2012/07/11,"10,25","-0,0899999999999999","-0,00870406189555124","10,35","10,15","10,35",344538,,,,,
2012/07/10,"10,34","0,0999999999999996","0,00976562499999997","10,31","10,19","10,36",267162,,,,,
2012/07/09,"10,24","0,0700000000000003","0,00688298918387417","10,2","10,12","10,27",369159,,,,,
2012/07/06,"10,17","-0,0500000000000007","-0,00489236790606661","10,17","10,17","10,28",349237,,,,,
2012/07/05,"10,22","0,0400000000000009","0,00392927308447946","10,19","10,1","10,25",590405,,,,,
2012/07/03,"10,18","0,15","0,0149551345962114","10,05","10,05","10,25",364152,,,,,
2012/07/02,"10,03","-0,140000000000001","-0,0137659783677483","10,16","10,01","10,24",612140,,,,,
2012/06/29,"10,17","0,0700000000000003","0,00693069306930696","10,19","10,1","10,22",468489,,,,,
2012/06/28,"10,1","0,0399999999999991","0,003976143141153","10,04","9,96","10,15",286028,,,,,
2012/06/27,"10,06","-0,17","-0,0166177908113392","9,95","9,8811","10,14",316106,,,,,
2012/06/26,"10,23","-0,0599999999999987","-0,00583090379008734","10,32","10,16","10,38",568373,,,,,
2012/06/25,"10,29","-0,0500000000000007","-0,00483558994197299","10,26","10,26","10,43",324215,,,,,
2012/06/22,"10,34","-0,0899999999999999","-0,00862895493767976","10,43","10,32","10,5",1631974,,,,,
2012/06/21,"10,43","0,0299999999999994","0,00288461538461532","10,44","10,24","10,48",524584,,,,,
2012/06/20,"10,4","-0,0299999999999994","-0,00287631831255986","10,45","10,37","10,48",321907,,,,,
2012/06/19,"10,43",0,0,"10,43","10,35","10,6",646190,,,,,
2012/06/18,"10,43","0,16","0,0155793573515093","10,27","10,21","10,43",610693,,,,,
2012/06/15,"10,27","0,00999999999999979","0,000974658869395691","10,25","10,2","10,32",696965,,,,,
2012/06/14,"10,26","0,109999999999999","0,0108374384236453","10,13","10,0779","10,26",419962,,,,,
2012/06/13,"10,15","0,27","0,027327935222672","9,89","9,86","10,15",515866,,,,,
2012/06/12,"9,88","0,0600000000000005","0,00610997963340127","9,86","9,81","9,92",374047,,,,,
2012/06/11,"9,82","-0,0399999999999991","-0,00405679513184576","9,9","9,81","9,915",393906,,,,,
2012/06/08,"9,86","0,0999999999999996","0,0102459016393442","9,73","9,73","9,89",257709,,,,,
2012/06/07,"9,76","-0,0999999999999996","-0,0101419878296146","9,93","9,75","9,93",311259,,,,,
2012/06/06,"9,86","0,119999999999999","0,0123203285420944","9,75","9,75","9,88",312211,,,,,
2012/06/05,"9,74","0,140000000000001","0,0145833333333334","9,59","9,58","9,78",266346,,,,,
2012/06/04,"9,6","0,0700000000000003","0,00734522560335785","9,56","9,48","9,62",520996,,,,,
2012/06/01,"9,53","-0,270000000000001","-0,0275510204081634","9,72","9,52","9,78",977597,,,,,
2012/05/31,"9,8","-0,129999999999999","-0,0130916414904329","9,91","9,8","9,93",801315,,,,,
2012/05/30,"9,93","-0,120000000000001","-0,0119402985074628","10,01","9,92","10,04",388301,,,,,
2012/05/29,"10,05","0,0300000000000011","0,00299401197604802","10,06",10,"10,09",371317,,,,,
2012/05/25,"10,02","-0,0600000000000005","-0,005952380952381","10,1","10,02","10,14",365921,,,,,
2012/05/24,"10,08","-0,00999999999999979","-0,000991080277502457","10,13",10,"10,1312",279649,,,,,
2012/05/23,"10,09","0,00999999999999979","0,000992063492063471","10,04","9,95","10,11",433723,,,,,
2012/05/22,"10,08","-0,0299999999999994","-0,00296735905044504","10,15","10,03","10,22",401138,,,,,
2012/05/21,"10,11",0,0,"10,1","10,07","10,15",601430,,,,,
2012/05/18,"10,11","-0,0800000000000001","-0,00785083415112857","10,16","10,09","10,24",708348,,,,,
2012/05/17,"10,19","-0,00999999999999979","-0,000980392156862724","10,21","10,13","10,28",528395,,,,,
2012/05/16,"10,2","-0,0100000000000016","-0,000979431929481054","10,21","10,18","10,28",228553,,,,,
2012/05/15,"10,21","0,120000000000001","0,0118929633300298","10,11","10,11","10,26",300601,,,,,
2012/05/14,"10,09","-0,220000000000001","-0,0213385063045587","10,25","10,08","10,25",484221,,,,,
2012/05/11,"10,31","-0,0599999999999987","-0,00578592092574723","10,34","10,14","10,38",304879,,,,,
2012/05/10,"10,37","0,25","0,024703557312253","10,19","10,1","10,38",294052,,,,,
2012/05/09,"10,12","0,0699999999999985","0,00696517412935308","9,98","9,97","10,15",435243,,,,,
2012/05/08,"10,05","-0,0499999999999989","-0,00495049504950484","10,09","9,98","10,09",833089,,,,,
2012/05/07,"10,1","-0,0500000000000007","-0,00492610837438431","10,1","9,96","10,17",642649,,,,,
2012/05/04,"10,15","-0,0999999999999996","-0,00975609756097558","10,33","10,12","10,33",760974,,,,,
2012/05/03,"10,25","-0,26","-0,0247383444338725","10,46","10,22","10,46",1172173,,,,,
2012/05/02,"10,51","0,00999999999999979","0,000952380952380932","10,48","10,43","10,52",381956,,,,,
2012/05/01,"10,5","0,00999999999999979","0,000953288846520475","10,48","10,41","10,57",587343,,,,,
2012/04/30,"10,49","-0,0299999999999994","-0,00285171102661591","10,48","10,48","10,65",580565,,,,,
2012/04/27,"10,52","0,0299999999999994","0,00285986653956143","10,5","10,47","10,55",444629,,,,,
2012/04/26,"10,49","0,0700000000000003","0,0067178502879079","10,44","10,41","10,54",344622,,,,,
2012/04/25,"10,42","0,0600000000000005","0,00579150579150584","10,4","10,39","10,46",337600,,,,,
2012/04/24,"10,36","0,0499999999999989","0,00484966052376323","10,32","10,31","10,39",306148,,,,,
2012/04/23,"10,31","-0,0899999999999999","-0,00865384615384614","10,34","10,25","10,36",417733,,,,,
2012/04/20,"10,4","0,0300000000000011","0,00289296046287378","10,49","10,3795","10,54",424992,,,,,
2012/04/19,"10,37","-0,0400000000000009","-0,00384245917387137","10,44","10,28","10,44",378793,,,,,
2012/04/18,"10,41","-0,0199999999999996","-0,00191754554170657","10,39","10,36","10,45",376972,,,,,
2012/04/17,"10,43","-0,0300000000000011","-0,00286806883365212","10,48","10,39","10,53",650913,,,,,
2012/04/16,"10,46","0,16","0,0155339805825243","10,3","10,3","10,51",515957,,,,,
2012/04/13,"10,3","-0,0199999999999996","-0,00193798449612399","10,26","10,21","10,3",249137,,,,,
2012/04/12,"10,32",0,0,"10,3","10,25","10,34",339249,,,,,
2012/04/11,"10,32","0,290000000000001","0,0289132602193421","10,12","10,04","10,32",565892,,,,,
2012/04/10,"10,03","0,0299999999999994","0,00299999999999994","10,02","9,95","10,03",616473,,,,,
2012/04/09,10,"-0,0800000000000001","-0,00793650793650794","10,05","9,95","10,05",566203,,,,,
2012/04/05,"10,08","-0,00999999999999979","-0,000991080277502457","10,09","9,99","10,1",611293,,,,,
2012/04/04,"10,09","-0,0400000000000009","-0,00394866732477798","10,09","9,95","10,2",751893,,,,,
2012/04/03,"10,13","-0,0699999999999985","-0,00686274509803907","10,23","10,12","10,26",797866,,,,,
2012/04/02,"10,2","-0,140000000000001","-0,0135396518375242","10,29","10,2","10,34",745644,,,,,
2012/03/30,"10,34","-0,0700000000000003","-0,00672430355427476","10,47","10,27","10,47",766634,,,,,
2012/03/29,"10,41","0,140000000000001","0,0136319376825706","10,25","10,16","10,44",558031,,,,,
2012/03/28,"10,27","-0,27","-0,0256166982922201","10,25","10,25","10,35",395321,,,,,
2012/03/27,"10,54","-0,0500000000000007","-0,00472143531633623","10,64","10,54","10,75",652622,,,,,
2012/03/26,"10,59","0,0899999999999999","0,00857142857142856","10,56","10,54","10,61",535057,,,,,
2012/03/23,"10,5",0,0,"10,5","10,39","10,5099",449997,,,,,
2012/03/22,"10,5","-0,0700000000000003","-0,00662251655629142","10,5","10,36","10,58",866267,,,,,
2012/03/21,"10,57","-0,66","-0,0587711487088157","10,64","10,13","10,72",2641035,,,,,
2012/03/20,"11,23",0,0,"11,21","11,18","11,3",430148,,,,,
2012/03/19,"11,23","0,00999999999999979","0,000891265597147931","11,22","11,2","11,32",570068,,,,,
2012/03/16,"11,22","-0,0299999999999994","-0,00266666666666661","11,24","11,1","11,26",824777,,,,,
2012/03/15,"11,25","0,210000000000001","0,0190217391304349","11,05","10,98","11,28",527347,,,,,
2012/03/14,"11,04","-0,16","-0,0142857142857143","11,17","10,99","11,2",794340,,,,,
2012/03/13,"11,2","0,299999999999999","0,0275229357798164","10,98","10,955","11,2",867906,,,,,
2012/03/12,"10,9","-0,0899999999999999","-0,00818926296633302","11,02","10,9","11,04",865227,,,,,
2012/03/09,"10,99",0,0,"10,98","10,94","11,045",829629,,,,,
2012/03/08,"10,99","-0,0399999999999991","-0,00362647325475967","11,08","10,95","11,08",483169,,,,,
2012/03/07,"11,03","0,0299999999999994","0,00272727272727267","11,02","10,94","11,061",810982,,,,,
2012/03/06,11,"-0,220000000000001","-0,019607843137255","11,16",11,"11,2",615379,,,,,
2012/03/05,"11,22","0,0300000000000011","0,00268096514745318","11,2","11,15","11,24",488257,,,,,
2012/03/02,"11,19","0,0499999999999989","0,00448833034111301","11,14","11,12","11,25",544411,,,,,
2012/03/01,"11,14","-0,00999999999999979","-0,000896860986547066","11,18","11,11","11,22",579044,,,,,
2012/02/29,"11,15","-0,109999999999999","-0,00976909413854347","11,3","11,15","11,3",1095928,,,,,
2012/02/28,"11,26","0,0499999999999989","0,00446030330062435","11,25","11,2","11,33",1462558,,,,,
2012/02/27,"11,21","-0,0899999999999999","-0,00796460176991149","11,29","11,15","11,29",933698,,,,,
2012/02/24,"11,3","-0,0299999999999994","-0,00264783759929385","11,37","11,28","11,5",828209,,,,,
2012/02/23,"11,33","0,0400000000000009","0,00354295837023923","11,29","11,25","11,35",392249,,,,,
2012/02/22,"11,29","-0,0600000000000005","-0,00528634361233485","11,36","11,25","11,36",305234,,,,,
2012/02/21,"11,35","0,0399999999999991","0,00353669319186553","11,33","11,25","11,3726",408052,,,,,
2012/02/17,"11,31",0,0,"11,29","11,17","11,33",379874,,,,,
2012/02/16,"11,31","0,16","0,0143497757847534","11,16","11,13","11,31",369439,,,,,
2012/02/15,"11,15","0,0700000000000003","0,00631768953068595","11,12","11,1","11,24",285676,,,,,
2012/02/14,"11,08","-0,0899999999999999","-0,00805729632945388","11,12","11,02","11,16",818187,,,,,
2012/02/13,"11,17","-0,0400000000000009","-0,00356824264049964","11,32","11,09","11,32",523904,,,,,
2012/02/10,"11,21","0,0900000000000016","0,00809352517985626","11,08","11,06","11,21",356634,,,,,
2012/02/09,"11,12","-0,0400000000000009","-0,00358422939068109","11,22","11,09","11,32",331667,,,,,
2012/02/08,"11,16","-0,00999999999999979","-0,00089525514771708","11,23","11,15","11,31",393404,,,,,
2012/02/07,"11,17","0,0500000000000007","0,00449640287769791","11,1","11,1","11,23",420116,,,,,
2012/02/06,"11,12","-0,200000000000001","-0,0176678445229683","11,32","11,1","11,32",437370,,,,,
2012/02/03,"11,32","0,0199999999999996","0,00176991150442474","11,38","11,26","11,38",693339,,,,,
2012/02/02,"11,3","0,0800000000000001","0,00713012477718361","11,25","11,22","11,35",436296,,,,,
2012/02/01,"11,22","0,15","0,013550135501355","11,14","11,095","11,23",490155,,,,,
2012/01/31,"11,07","0,0700000000000003","0,00636363636363639","11,09","11,02","11,11",444496,,,,,
2012/01/30,11,"-0,0600000000000005","-0,00542495479204344","11,02","10,93","11,08",422092,,,,,
2012/01/27,"11,06","-0,0299999999999994","-0,0027051397655545","11,15","10,95","11,15",669934,,,,,
2012/01/26,"11,09","-0,0400000000000009","-0,0035938903863433","11,24","11,05","11,25",723779,,,,,
2012/01/25,"11,13","0,0900000000000016","0,00815217391304363","11,07","10,99","11,13",623378,,,,,
2012/01/24,"11,04","0,0399999999999991","0,00363636363636356","11,06","10,94","11,11",710009,,,,,
2012/01/23,11,"0,0299999999999994","0,00273473108477661","10,99","10,92","11,03",800441,,,,,
2012/01/20,"10,97","0,16","0,0148011100832563","10,8","10,79","10,97",339269,,,,,
2012/01/19,"10,81","0,0600000000000005","0,00558139534883726","10,81","10,7","10,81",949156,,,,,
2012/01/18,"10,75","0,0399999999999991","0,00373482726423895","10,75","10,71","10,82",420623,,,,,
2012/01/17,"10,71","0,0900000000000016","0,0084745762711866","10,67","10,66","10,74",413445,,,,,
2012/01/13,"10,62","-0,0300000000000011","-0,00281690140845081","10,61","10,55","10,65",248550,,,,,
2012/01/12,"10,65",0,0,"10,68","10,61","10,74",433256,,,,,
2012/01/11,"10,65","-0,0800000000000001","-0,00745573159366263","10,74","10,61","10,75",232274,,,,,
2012/01/10,"10,73","0,15","0,0141776937618148","10,72","10,641","10,78",352778,,,,,
2012/01/09,"10,58","0,210000000000001","0,0202507232401158","10,42","10,38","10,6",588003,,,,,
2012/01/06,"10,37",0,0,"10,37","10,31","10,47",383510,,,,,
2012/01/05,"10,37","0,0199999999999996","0,00193236714975841","10,35","10,28","10,37",266386,,,,,
2012/01/04,"10,35","-0,0300000000000011","-0,00289017341040473","10,37","10,3","10,39",285474,,,,,
2012/01/03,"10,38",0,0,"10,42","10,31","10,56",454655,,,,,
2011/12/30,"10,38","-0,00999999999999979","-0,000962463907603444","10,38","10,37","10,52",273425,,,,,
2011/12/29,"10,39","0,110000000000001","0,0107003891050585","10,26","10,23","10,5",221599,,,,,
2011/12/28,"10,28","-0,270000000000001","-0,0255924170616115","10,54","10,27","10,55",311514,,,,,
2011/12/27,"10,55","-0,17","-0,0158582089552239","10,5","10,32","10,6241",451893,,,,,
2011/12/23,"10,72","0,0300000000000011","0,00280636108512639","10,76","10,64","10,7795",400166,,,,,
2011/12/22,"10,69","0,0299999999999994","0,00281425891181983","10,71","10,6856","10,84",534648,,,,,
2011/12/21,"10,66","0,15","0,0142721217887726","10,5","10,48","10,7",618197,,,,,
2011/12/20,"10,51","0,289999999999999","0,0283757338551858","10,39","10,36","10,51",740035,,,,,
