"Realty Income Corp | Price History                                          10-May-2021 00:32",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
O,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
2011/09/06,2012/10/06,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,
"Deal Number",2447925020,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total",239546054,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"42.00 - 44.00",30733059,"0,12829707894082",23,"0,0836363636363636",,,,,,,,
"40.00 - 42.00",43259627,"0,18059002132425",55,"0,2",,,,,,,,
"38.00 - 40.00",34464118,"0,143872618331672",54,"0,196363636363636",,,,,,,,
"36.00 - 38.00",30208594,"0,126107666962446",46,"0,167272727272727",,,,,,,,
"34.00 - 36.00",29899681,"0,12481809030342",35,"0,127272727272727",,,,,,,,
"32.00 - 34.00",57459356,"0,239867679055986",53,"0,192727272727273",,,,,,,,
"30.00 - 32.00",13521619,"0,0564468450814055",9,"0,0327272727272727",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"O Statistics     Daily     06-Sep-2011 - 05-Oct-2012",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"44,22",2012/09/06,Max,7351451,2012/09/06,Advancing,119464643,Up,150,Up,"0,0383104125736739",2011/10/04
Low,"29,78",2011/10/04,Min,345095,2011/11/25,Declining,119289835,Down,124,Down,"-0,0527295285359802",2011/10/03
Avg,"37,5116727272727",,Avg,"871076,56",,Total,239546054,Unch,0,Period,"0,239555154794109","06-Sep-2011 - 05-Oct-2012"
,,,,,,,,,,,,
,,,,,,,,,,,,
"O History     Daily     06-Sep-2011 - 05-Oct-2012",,,,,,,,,,,,
2012/08/09,"40,51","-0,350000000000001","-0,00856583455702402","40,94","40,46","40,94",733440,,,,,
2012/08/08,"40,86","0,109999999999999","0,00269938650306747","40,78","40,6","40,91",519893,,,,,
2012/08/07,"40,75","-0,399999999999999","-0,00972053462940458","41,28","40,64","41,28",577579,,,,,
2012/08/06,"41,15","-0,259999999999998","-0,00627867664815257","41,45","41,12","41,55",401616,,,,,
2012/08/03,"41,41","0,189999999999998","0,00460941290635608","41,52","41,29","41,8",458243,,,,,
2012/08/02,"41,22","0,259999999999998","0,00634765624999995","40,85","40,73","41,27",445005,,,,,
2012/08/01,"40,96","-0,240000000000002","-0,00582524271844665","41,41","40,874","41,5",490770,,,,,
2012/07/31,"41,2","-0,019999999999996","-0,000485201358563707","41,31","41,0702","41,41",484360,,,,,
2012/07/30,"41,22","-0,0700000000000003","-0,00169532574473239","41,19","41,02","41,42",567170,,,,,
2012/07/27,"41,29","0,380000000000003","0,00928868247372287","41,22","40,84","41,41",681669,,,,,
2012/07/26,"40,91","-0,75","-0,0180028804608737",42,"40,49","42,01",1004284,,,,,
2012/07/25,"41,66","-0,0700000000000003","-0,00167745027558112","41,76","41,44","41,83",430617,,,,,
2012/07/24,"41,73","0,0700000000000003","0,00168026884301489","41,68","41,44","41,88",614071,,,,,
2012/07/23,"41,66","0,129999999999995","0,00313026727666736","41,03",41,"41,89",525168,,,,,
2012/07/20,"41,53","-0,170000000000002","-0,00407673860911275","41,42","41,37","41,69",559655,,,,,
2012/07/19,"41,7","-0,409999999999997","-0,00973640465447629","42,22","41,39","42,289",671159,,,,,
2012/07/18,"42,11","-0,189999999999998","-0,00449172576832146","42,28",42,"42,4",558739,,,,,
2012/07/17,"42,3","0,129999999999995","0,00308276025610613","42,33","41,93","42,4",907177,,,,,
2012/07/16,"42,17","-0,339999999999996","-0,00799811808986112","42,5","41,87","42,6",985237,,,,,
2012/07/13,"42,51","0,559999999999995","0,0133492252681763","42,01","41,91","42,51",689961,,,,,
2012/07/12,"41,95","0,240000000000002","0,00575401582354356","41,59","41,33","42,15",559900,,,,,
2012/07/11,"41,71","0,160000000000004","0,00385078219013246","41,55","41,37","41,7491",805316,,,,,
2012/07/10,"41,55","-0,18","-0,00431344356578001","41,89","41,42","41,95",678969,,,,,
2012/07/09,"41,73","-0,370000000000005","-0,00878859857482196","42,11","41,35","42,13",1137998,,,,,
2012/07/06,"42,1","0,170000000000002","0,00405437634152162","41,76","41,75","42,1",385585,,,,,
2012/07/05,"41,93","-0,160000000000004","-0,00380137799952492",42,"41,786","42,1299",463393,,,,,
2012/07/03,"42,09","0,0500000000000043","0,00118934348239782",42,"41,94","42,23",363680,,,,,
2012/07/02,"42,04","0,269999999999996","0,00646396935599703","41,87","41,72","42,12",588319,,,,,
2012/06/29,"41,77","0,540000000000006","0,0130972592772255","41,89","41,48","41,89",1084360,,,,,
2012/06/28,"41,23","0,519999999999996","0,0127732743797592","40,5","40,365","41,23",733364,,,,,
2012/06/27,"40,71","0,200000000000003","0,00493705257961004","40,72","40,5","40,78",623055,,,,,
2012/06/26,"40,51","0,299999999999997","0,00746083063914442","40,29","40,13","40,81",674376,,,,,
2012/06/25,"40,21","0,109999999999999","0,00274314214463839","39,8","39,8","40,37",624918,,,,,
2012/06/22,"40,1","0,0300000000000011","0,000748689792862519","40,19","40,0301","40,39",861170,,,,,
2012/06/21,"40,07","-0,380000000000003","-0,00939431396786162","40,6","39,92","40,65",642545,,,,,
2012/06/20,"40,45","-0,019999999999996","-0,000494193229552657","40,5","40,02","40,6",817277,,,,,
2012/06/19,"40,47","0,25","0,00621581302834411","40,27","40,25","40,68",721033,,,,,
2012/06/18,"40,22","0,560000000000002","0,0141200201714574","39,6","39,55","40,42",853770,,,,,
2012/06/15,"39,66","-0,150000000000006","-0,00376789751318778","39,94","39,62",40,958192,,,,,
2012/06/14,"39,81","0,450000000000003","0,0114329268292684","39,46","39,37","39,93",634720,,,,,
2012/06/13,"39,36","-0,0900000000000034","-0,00228136882129286","39,39","39,1","39,74",501292,,,,,
2012/06/12,"39,45","0,530000000000001","0,0136176772867421","39,1","39,01","39,4667",529751,,,,,
2012/06/11,"38,92","-0,769999999999996","-0,019400352733686","40,14","38,89","40,14",846522,,,,,
2012/06/08,"39,69","0,549999999999997","0,0140521205927439","39,18","39,1","39,69",474518,,,,,
2012/06/07,"39,14","-0,640000000000001","-0,016088486676722","40,04","39,0802","40,04",775888,,,,,
2012/06/06,"39,78","1,14","0,0295031055900621","38,92","38,8","39,78",1071546,,,,,
2012/06/05,"38,64","0,869999999999997","0,023034154090548","37,75","37,64","38,69",715732,,,,,
2012/06/04,"37,77","-0,029999999999994","-0,000793650793650636","37,9","37,571","38,23",603069,,,,,
2012/06/01,"37,8","-0,530000000000001","-0,0138272893295069","37,83","37,6","38,33",967305,,,,,
2012/05/31,"38,33","0,289999999999999","0,00762355415352259","38,12","37,895","38,66",713914,,,,,
2012/05/30,"38,04","-1,08","-0,0276073619631901","38,86","38,04","38,86",586045,,,,,
2012/05/29,"39,12","0,529999999999994","0,0137341280124383","38,87","38,7","39,15",509040,,,,,
2012/05/25,"38,59","-0,139999999999993","-0,00361476891298718","38,76","38,47","38,87",402192,,,,,
2012/05/24,"38,73","0,0999999999999943","0,00258866166192064","38,7","38,29","38,91",522895,,,,,
2012/05/23,"38,63","-0,0999999999999943","-0,00258197779499082","38,58","38,16","38,7",404539,,,,,
2012/05/22,"38,73","0,309999999999995","0,00806871421134813","38,54","38,4","38,79",646513,,,,,
2012/05/21,"38,42","0,399999999999999","0,0105207785376117","38,11","37,68","38,42",770751,,,,,
2012/05/18,"38,02","-0,349999999999994","-0,0091217096690121","38,29",38,"38,67",819533,,,,,
2012/05/17,"38,37","-0,93","-0,0236641221374046","39,34","38,37","39,38",984708,,,,,
2012/05/16,"39,3","-0,230000000000004","-0,0058183657981281","39,68","39,27","39,73",695052,,,,,
2012/05/15,"39,53","0,32","0,00816118337158889","39,35","39,13","39,66",717319,,,,,
2012/05/14,"39,21","-0,460000000000001","-0,0115956642298967","39,48","39,21","39,56",483833,,,,,
2012/05/11,"39,67","0,359999999999999","0,00915797506995674","39,05","39,02","39,86",571358,,,,,
2012/05/10,"39,31","0,0600000000000023","0,00152866242038222","39,45","38,88","39,51",573568,,,,,
2012/05/09,"39,25","-0,189999999999998","-0,00481744421906688","39,24","39,07","39,42",728329,,,,,
2012/05/08,"39,44","0,00999999999999801","0,000253613999492722","39,32","39,22","39,58",667580,,,,,
2012/05/07,"39,43","0,140000000000001","0,00356324764571139","39,2","39,2","39,5",530909,,,,,
2012/05/04,"39,29","-0,149999999999999","-0,00380324543610544","39,44","39,2","39,54",634960,,,,,
2012/05/03,"39,44","0,169999999999995","0,00432900432900419","39,45","39,386","39,6",776527,,,,,
2012/05/02,"39,27","-0,169999999999995","-0,00431034482758607","39,36","39,06","39,538",642442,,,,,
2012/05/01,"39,44","0,0999999999999943","0,00254194204372126","39,39","39,34","39,82",590175,,,,,
2012/04/30,"39,34","0,0900000000000034","0,00229299363057334","39,18","39,03","39,413",497411,,,,,
2012/04/27,"39,25","-0,159999999999997","-0,00405988327835566","39,5","39,08","39,51",573978,,,,,
2012/04/26,"39,41","-0,0500000000000043","-0,00126710593005586","39,48","39,24","39,59",747869,,,,,
2012/04/25,"39,46","0,460000000000001","0,0117948717948718","39,22","39,16","39,56",713846,,,,,
2012/04/24,39,"0,479999999999997","0,0124610591900311","38,59","38,58","39,07",635190,,,,,
2012/04/23,"38,52","-0,109999999999999","-0,00284752782811285","38,37","38,1965","38,54",590573,,,,,
2012/04/20,"38,63","0,650000000000006","0,0171142706687732","38,17","38,12","38,77",599252,,,,,
2012/04/19,"37,98","-0,100000000000001","-0,0026260504201681","38,06","37,9","38,45",864743,,,,,
2012/04/18,"38,08","-0,149999999999999","-0,00392362019356523","38,18","38,06","38,3662",485145,,,,,
2012/04/17,"38,23","0,189999999999998","0,00499474237644579","38,27","37,99","38,45",592257,,,,,
2012/04/16,"38,04","0,530000000000001","0,0141295654492136","37,78","37,62","38,23",733541,,,,,
2012/04/13,"37,51","-0,230000000000004","-0,00609432962374149","37,64","37,5","38,06",616746,,,,,
2012/04/12,"37,74","0,0600000000000023","0,00159235668789815","37,62","37,52","37,83",644836,,,,,
2012/04/11,"37,68","0,759999999999998","0,0205850487540628","37,2","37,11","37,71",678970,,,,,
2012/04/10,"36,92","-0,390000000000001","-0,0104529616724739","37,39","36,869999","37,5899",725712,,,,,
2012/04/09,"37,31","-0,189999999999998","-0,00506666666666661","37,11","36,9","37,33",788848,,,,,
2012/04/05,"37,5",-1,"-0,025974025974026","37,86","37,3","37,86",1390102,,,,,
2012/04/04,"38,5","-0,439999999999998","-0,0112994350282485","38,76","38,4","38,84",783159,,,,,
2012/04/03,"38,94","0,0999999999999943","0,0025746652935117","38,89","38,68","38,98",582204,,,,,
2012/04/02,"38,84","0,110000000000007","0,00284017557449023","38,73","38,71","39,099998",652157,,,,,
2012/03/30,"38,73","0,0399999999999991","0,0010338588782631","38,86","38,7","39,03",580295,,,,,
2012/03/29,"38,69","-0,230000000000004","-0,00590955806783155","38,62","38,314999","38,79",474288,,,,,
2012/03/28,"38,92","0,160000000000004","0,00412796697626429","38,76","38,5","38,95",718735,,,,,
2012/03/27,"38,76","0,269999999999996","0,00701480904130933","38,55","38,43","38,9",648901,,,,,
2012/03/26,"38,49","0,340000000000003","0,00891218872870258","38,38","38,189999","38,58",566173,,,,,
2012/03/23,"38,15","0,189999999999998","0,00500526870389878","38,06","37,77","38,37",500488,,,,,
2012/03/22,"37,96","-0,0899999999999963","-0,0023653088042049","37,95","37,57","38,1",587258,,,,,
2012/03/21,"38,05","-0,0300000000000011","-0,00078781512605045","38,17",38,"38,2435",420219,,,,,
2012/03/20,"38,08","-0,0200000000000031","-0,000524934383202182","37,96","37,89","38,23",437881,,,,,
2012/03/19,"38,1","0,170000000000002","0,00448194041655686","37,96","37,81","38,22",598138,,,,,
2012/03/16,"37,93","-0,0399999999999991","-0,00105346326046877","38,02","37,75","38,029999",745315,,,,,
2012/03/15,"37,97","0,119999999999997","0,00317040951122847","37,96","37,63",38,505246,,,,,
2012/03/14,"37,85","-0,189999999999998","-0,00499474237644579","37,96","37,68","38,19",548277,,,,,
2012/03/13,"38,04","0,630000000000003","0,016840417000802","37,65","37,484","38,04",852075,,,,,
2012/03/12,"37,41","0,449999999999996","0,0121753246753246","37,03",37,"37,5235",508761,,,,,
2012/03/09,"36,96","0,0600000000000023","0,00162601626016266",37,"36,81","37,15",663012,,,,,
2012/03/08,"36,9","-0,359999999999999","-0,00966183574879226","37,33","36,860001","37,35",781429,,,,,
2012/03/07,"37,26","0,280000000000001","0,00757166035694973","37,06","36,8","37,27",486448,,,,,
2012/03/06,"36,98","-0,18","-0,00484391819160387","36,91","36,81","37,18",630729,,,,,
2012/03/05,"37,16","0,329999999999998","0,00896008688569097","36,84","36,76","37,18",585327,,,,,
2012/03/02,"36,83","-0,100000000000001","-0,00270782561603037","36,84","36,6199","36,96",491607,,,,,
2012/03/01,"36,93","0,0399999999999991","0,00108430468961776","36,91","36,68","37,07",650363,,,,,
2012/02/29,"36,89","0,340000000000003","0,00930232558139544","36,66","36,56",37,752385,,,,,
2012/02/28,"36,55","-0,280000000000001","-0,00760249796361665","36,82","36,34","36,8589",557682,,,,,
2012/02/27,"36,83","-0,359999999999999","-0,0096800215111589","37,09","36,77","37,15",678011,,,,,
2012/02/24,"37,19","0,25","0,00676773145641581",37,"36,86","37,35",755378,,,,,
2012/02/23,"36,94","0,509999999999998","0,0139994510019214","36,57","36,45","36,94",569087,,,,,
2012/02/22,"36,43","-0,119999999999997","-0,00328317373461005","36,55","36,25","36,7",654428,,,,,
2012/02/21,"36,55","-0,230000000000004","-0,00625339858618825","36,71","36,34","36,92",667739,,,,,
2012/02/17,"36,78","0,100000000000001","0,00272628135223559","36,81","36,42","36,925",595708,,,,,
2012/02/16,"36,68","0,170000000000002","0,00465625855929887","36,509998","36,509998","37,04",660016,,,,,
2012/02/15,"36,51","-0,0900000000000034","-0,00245901639344272","36,8","36,32","36,83",582540,,,,,
2012/02/14,"36,6","-0,350000000000001","-0,00947225981055484","36,91","36,45","36,91",549391,,,,,
2012/02/13,"36,95","-0,00999999999999801","-0,000270562770562717","37,1","36,81","37,2296",590717,,,,,
2012/02/10,"36,96","-0,18","-0,0048465266558966","36,8","36,75","37,1864",539127,,,,,
2012/02/09,"37,14","-0,219999999999999","-0,0058886509635974","37,41","36,9","37,64",733290,,,,,
2012/02/08,"37,36","0,0799999999999983","0,00214592274678107","37,23","37,1","37,49",570521,,,,,
2012/02/07,"37,28","0,170000000000002","0,00458097547830778","37,03",37,"37,4",535924,,,,,
2012/02/06,"37,11","-0,189999999999998","-0,0050938337801608","37,19","36,89","37,299999",474750,,,,,
2012/02/03,"37,3","0,299999999999997","0,00810810810810803","37,26","36,95","37,35",645477,,,,,
2012/02/02,37,"0,159999999999997","0,00434310532030392","36,85","36,7","37,06",550557,,,,,
2012/02/01,"36,84","0,440000000000005","0,0120879120879122","36,55","36,51","36,9",783160,,,,,
2012/01/31,"36,4","0,0599999999999952","0,00165107319757829","36,52","36,2354","36,650002",709776,,,,,
2012/01/30,"36,34","-0,269999999999996","-0,00737503414367648","36,31","36,08","36,45",801135,,,,,
2012/01/27,"36,61","0,0799999999999983","0,00218998083766762","36,5","36,38","36,67",559231,,,,,
2012/01/26,"36,53","0,230000000000004","0,00633608815427008","36,48","36,3","36,6",598823,,,,,
2012/01/25,"36,3","0,399999999999999","0,011142061281337","35,91","35,8","36,33",629638,,,,,
2012/01/24,"35,9","0,210000000000001","0,00588400112076214","35,59","35,55","35,97",588910,,,,,
2012/01/23,"35,69","0,0799999999999983","0,00224655995506875","35,66","35,64","35,92",785405,,,,,
2012/01/20,"35,61","-0,18","-0,00502933780385582","35,57","35,34","35,65",1020511,,,,,
2012/01/19,"35,79","-0,0900000000000034","-0,00250836120401347","35,82","35,61","36,08",1305866,,,,,
2012/01/18,"35,88","0,0600000000000023","0,00167504187604696","35,87","35,815","36,25",1039384,,,,,
2012/01/17,"35,82","0,149999999999999","0,00420521446593772","35,9","35,7","36,04",860557,,,,,
2012/01/13,"35,67","0,270000000000003","0,00762711864406789","35,27","35,14","35,67",646316,,,,,
2012/01/12,"35,4","-0,0799999999999983","-0,00225479143179251","35,66","35,209999","35,66",540593,,,,,
2012/01/11,"35,48","0,169999999999995","0,00481450014160279","35,33","35,22","35,709",787926,,,,,
2012/01/10,"35,31","0,289999999999999","0,00828098229583093","35,16","35,11","35,47",586283,,,,,
2012/01/09,"35,02","0,230000000000004","0,00661109514228238",35,"34,75","35,03",620962,,,,,
2012/01/06,"34,79","-0,0900000000000034","-0,0025802752293579","35,01","34,7","35,21",751183,,,,,
2012/01/05,"34,88","0,359999999999999","0,0104287369640788","34,5","34,400002","35,065",696054,,,,,
2012/01/04,"34,52","-0,299999999999997","-0,00861573808156224","34,65","34,51","34,82",872616,,,,,
2012/01/03,"34,82","-0,140000000000001","-0,00400457665903892","35,46","34,3","35,64",1296351,,,,,
2011/12/30,"34,96","-0,289999999999999","-0,0082269503546099","35,4","34,96","35,62",560286,,,,,
2011/12/29,"35,25","0,189999999999998","0,00541928123217335","35,13","35,09","35,329",434273,,,,,
2011/12/28,"35,06","-0,530000000000001","-0,0148918235459399","35,55",35,"35,55",527960,,,,,
2011/12/27,"35,59","0,340000000000003","0,00964539007092208","35,25","35,04","35,76",613475,,,,,
2011/12/23,"35,25","0,149999999999999","0,00427350427350423","35,22","35,025","35,38",380938,,,,,
2011/12/22,"35,1","0,170000000000002","0,00486687661036363","34,96","34,94","35,24",709391,,,,,
2011/12/21,"34,93","0,229999999999997","0,00662824207492786","34,75","34,47","34,98",666562,,,,,
2011/12/20,"34,7","0,740000000000002","0,0217903415783275","34,41","34,291","34,73",1014223,,,,,
2011/12/19,"33,96","-0,619999999999997","-0,0179294389820705","34,63","33,96","34,75",989020,,,,,
2011/12/16,"34,58","0,25","0,00728226041363239","34,45","34,21","34,58",2650608,,,,,
2011/12/15,"34,33","0,600000000000001","0,0177883190038542","34,05","33,87","34,39",1030805,,,,,
2011/12/14,"33,73","0,259999999999998","0,00776815058261123","33,46","33,35","34,029999",867850,,,,,
2011/12/13,"33,47","-0,25","-0,00741399762752076","33,88","33,33","34,05",799764,,,,,
2011/12/12,"33,72","-0,18","-0,00530973451327433","33,72","33,43","33,92",736314,,,,,
2011/12/09,"33,9","0,490000000000002","0,0146662675845556","33,55","33,54","33,99",680464,,,,,
2011/12/08,"33,41","-0,470000000000006","-0,0138724911452186","33,74","33,32","33,8",718949,,,,,
2011/12/07,"33,88","0,470000000000006","0,0140676444178392","33,25","33,1","33,95",879666,,,,,
2011/12/06,"33,41","0,029999999999994","0,000898741761533674","33,4","33,1182","33,55",508639,,,,,
2011/12/05,"33,38","0,120000000000005","0,00360793746241745","33,64","33,16","33,66",557779,,,,,
2011/12/02,"33,26","-0,130000000000003","-0,00389338125187189","33,6","33,15","33,74",791254,,,,,
2011/12/01,"33,39","-0,469999999999999","-0,0138806851742469","33,65","33,22","33,73",748310,,,,,
2011/11/30,"33,86","0,82","0,024818401937046","33,6","33,21","33,92",1327741,,,,,
2011/11/29,"33,04","-0,119999999999997","-0,00361881785283466","33,16","32,939999","33,29",570317,,,,,
2011/11/28,"33,16","0,659999999999997","0,0203076923076922","33,36","32,7596","33,4",765762,,,,,
2011/11/25,"32,5","0,0900000000000034","0,00277692070348668","32,46","32,459",33,345095,,,,,
2011/11/23,"32,41","-0,730000000000004","-0,0220277610138806","32,92","32,38","33,0795",915675,,,,,
2011/11/22,"33,14","0,0700000000000003","0,00211672210462656","33,15","32,79","33,36",584611,,,,,
2011/11/21,"33,07","-0,649999999999999","-0,0192763938315539","33,37","32,81","33,42",842418,,,,,
2011/11/18,"33,72","0,359999999999999","0,0107913669064748","33,6","33,209999","33,72",607354,,,,,
2011/11/17,"33,36","-0,109999999999999","-0,00328652524648938","33,5","33,26","33,94",1319682,,,,,
2011/11/16,"33,47","0,0799999999999983","0,00239592692422876","33,39","33,119","34,03",1256072,,,,,
2011/11/15,"33,39","0,329999999999998","0,00998185117967327","33,14","32,86","33,5",832047,,,,,
2011/11/14,"33,06","-0,219999999999999","-0,00661057692307689","33,2","32,7701","33,31",808545,,,,,
2011/11/11,"33,28","0,640000000000001","0,0196078431372549",33,"32,7","33,37",576815,,,,,
2011/11/10,"32,64","-0,159999999999997","-0,0048780487804877","33,25","32,44","33,25",708149,,,,,
2011/11/09,"32,8","-0,990000000000002","-0,0292986090559338","33,22","32,7","33,47",1102625,,,,,
2011/11/08,"33,79","0,240000000000002","0,00715350223546951","33,6","32,9184","33,87",660482,,,,,
2011/11/07,"33,55","0,0499999999999972","0,00149253731343275","33,59","33,05","33,82",696049,,,,,
2011/11/04,"33,5","-0,289999999999999","-0,00858242083456641","33,56","33,09","33,65",659348,,,,,
2011/11/03,"33,79","0,600000000000001","0,0180777342573065","33,38","32,86","33,79",1124181,,,,,
2011/11/02,"33,19","0,57","0,0174739423666462","33,18","32,67","33,45",896369,,,,,
2011/11/01,"32,62","-0,789999999999999","-0,0236456150853038","32,89","32,56","33,44",1572535,,,,,
2011/10/31,"33,41","-0,540000000000006","-0,0159057437407955","33,73","33,21","33,95",1163734,,,,,
2011/10/28,"33,95","-0,0999999999999943","-0,00293685756240806","33,75","33,63","33,98",851045,,,,,
2011/10/27,"34,05","0,509999999999998","0,01520572450805","34,1","33,43","34,1",1482735,,,,,
2011/10/26,"33,54","0,380000000000003","0,0114595898673101","33,53","33,08","33,66",863345,,,,,
2011/10/25,"33,16","-0,690000000000005","-0,0203840472673561","33,71","33,1","33,85",900866,,,,,
2011/10/24,"33,85","0,620000000000005","0,0186578393018358","33,33","33,07","33,93",919584,,,,,
2011/10/21,"33,23","0,68","0,0208909370199693","32,95","32,7","33,26",839697,,,,,
2011/10/20,"32,55","0,0499999999999972","0,00153846153846145","32,7","31,85","32,8205",828753,,,,,
